majAgency,desc,pTotal,attribute
,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,63111738.99,product
,G099: SOCIAL- OTHER,270405428.72,product
,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,110743431.85,product
,R410: SUPPORT- PROFESSIONAL: PROGRAM EVALUATION/REVIEW/DEVELOPMENT,69248354.64,product
,R706: SUPPORT- MANAGEMENT: LOGISTICS SUPPORT,63816299.93,product
Broadcasting Board of Governors,7010: INFORMATION TECHNOLOGY EQUIPMENT SYSTEM CONFIGURATION,4808743.09,product
Broadcasting Board of Governors,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,3436620,product
Broadcasting Board of Governors,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,4306333.08,product
Broadcasting Board of Governors,R426: SUPPORT- PROFESSIONAL: COMMUNICATIONS,8687668.36,product
Broadcasting Board of Governors,R499: SUPPORT- PROFESSIONAL: OTHER,11748916.11,product
Commodity Futures Trading Commission,7025: INFORMATION TECHNOLOGY INPUT/OUTPUT AND STORAGE DEVICES,4858035.31,product
Commodity Futures Trading Commission,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,8667306.53,product
Commodity Futures Trading Commission,D307: IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,2824958,product
Commodity Futures Trading Commission,D310: IT AND TELECOM- CYBER SECURITY AND DATA BACKUP,3282e3,product
Commodity Futures Trading Commission,R499: SUPPORT- PROFESSIONAL: OTHER,3557336.56,product
Consumer Financial Protection Bureau,C1AA: ARCHITECT AND ENGINEERING- CONSTRUCTION: OFFICE BUILDINGS,13285009.9,product
Consumer Financial Protection Bureau,D304: IT AND TELECOM- TELECOMMUNICATIONS AND TRANSMISSION,31588870.95,product
Consumer Financial Protection Bureau,D307: IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,9485713.59,product
Consumer Financial Protection Bureau,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,14488411.09,product
Consumer Financial Protection Bureau,R701: SUPPORT- MANAGEMENT: ADVERTISING,14043018.23,product
Consumer Product Safety Commission,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,1535702.4,product
Consumer Product Safety Commission,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,1414391.8,product
Consumer Product Safety Commission,D313: IT AND TELECOM- COMPUTER AIDED DESIGN/COMPUTER AIDED MANUFACTURING (CAD/CAM),2086455.97,product
Corporation for National and Community Service,D307: IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,5601945.7,product
Corporation for National and Community Service,G007: SOCIAL- GOVERNMENT HEALTH INSURANCE PROGRAMS,1817643,product
Corporation for National and Community Service,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,3738482.42,product
Corporation for National and Community Service,R799: SUPPORT- MANAGEMENT: OTHER,7986390.09,product
Corporation for National and Community Service,X1AA: LEASE/RENTAL OF OFFICE BUILDINGS,2838595.16,product
Court Services and Offender Supervision Agency for the District of Columbia,G004: SOCIAL- SOCIAL REHABILITATION,2629579.5,product
Court Services and Offender Supervision Agency for the District of Columbia,Q999: MEDICAL- OTHER,2139386.4,product
Defense Nuclear Facilities Safety Board,R499: SUPPORT- PROFESSIONAL: OTHER,1257409.6,product
Defense Nuclear Facilities Safety Board,R699: SUPPORT- ADMINISTRATIVE: OTHER,1150538.4,product
Department of Agriculture,"8905: MEAT, POULTRY, AND FISH",692598268.85,product
Department of Agriculture,8915: FRUITS AND VEGETABLES,684550737.84,product
Department of Agriculture,9440: MISCELLANEOUS CRUDE AGRICULTURAL AND FORESTRY PRODUCTS,302898257.9,product
Department of Agriculture,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,149634230.15,product
Department of Agriculture,F003: NATURAL RESOURCES/CONSERVATION- FOREST-RANGE FIRE SUPPRESSION/PRESUPPRESSION,281715078.07,product
Department of Commerce,1820: SPACE VEHICLE COMPONENTS,640806590.48,product
Department of Commerce,AR35: R&D- SPACE: FLIGHT (OPERATIONAL SYSTEMS DEVELOPMENT),3305e5,product
Department of Commerce,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,316753464.53,product
Department of Commerce,R499: SUPPORT- PROFESSIONAL: OTHER,279337419.64,product
Department of Commerce,R799: SUPPORT- MANAGEMENT: OTHER,255789343.54,product
Department of Defense,"1510: AIRCRAFT, FIXED WING",30265795263.02,product
Department of Defense,"1520: AIRCRAFT, ROTARY WING",7401516907.71,product
Department of Defense,1905: COMBAT SHIPS AND LANDING VESSELS,9760723717.46,product
Department of Defense,Q201: MEDICAL- GENERAL HEALTH CARE,11414829359.99,product
Department of Defense,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,11671685823.85,product
Department of Education,B506: SPECIAL STUDIES/ANALYSIS- DATA (OTHER THAN SCIENTIFIC),86824045,product
Department of Education,B542: SPECIAL STUDIES/ANALYSIS- EDUCATIONAL,58360554.02,product
Department of Education,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,65648773.56,product
Department of Education,R705: SUPPORT- MANAGEMENT: DEBT COLLECTION,793355420,product
Department of Education,R710: SUPPORT- MANAGEMENT: FINANCIAL,1030731679.07,product
Department of Energy,AZ11: R&D- OTHER RESEARCH AND DEVELOPMENT (BASIC RESEARCH),1366673861.85,product
Department of Energy,F999: OTHER ENVIRONMENTAL SERVICES,1324456237.24,product
Department of Energy,M181: OPER OF GOVT R&D GOCO FACILITIES,12953087468.84,product
Department of Energy,M1JZ: OPERATION OF MISCELLANEOUS BUILDINGS,3459506649.78,product
Department of Energy,M300: OPER OF GOVT RESTORATION,1141318717.74,product
Department of Health and Human Services,6505: DRUGS AND BIOLOGICALS,1133140738.04,product
Department of Health and Human Services,AN13: R&D- MEDICAL: BIOMEDICAL (ADVANCED DEVELOPMENT),577422561.98,product
Department of Health and Human Services,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,1865959621.72,product
Department of Health and Human Services,G007: SOCIAL- GOVERNMENT HEALTH INSURANCE PROGRAMS,1339996261.21,product
Department of Health and Human Services,R499: SUPPORT- PROFESSIONAL: OTHER,3258280655.49,product
Department of Homeland Security,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",605844730.66,product
Department of Homeland Security,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,932403407,product
Department of Homeland Security,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,512094873.59,product
Department of Homeland Security,R499: SUPPORT- PROFESSIONAL: OTHER,585850186.23,product
Department of Homeland Security,S206: HOUSEKEEPING- GUARD,1466111997.6299999,product
Department of Housing and Urban Development,R402: SUPPORT- PROFESSIONAL: REAL ESTATE BROKERAGE,203462985.39,product
Department of Housing and Urban Development,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,242414641.91,product
Department of Housing and Urban Development,R704: SUPPORT- MANAGEMENT: AUDITING,26814027.8,product
Department of Housing and Urban Development,R710: SUPPORT- MANAGEMENT: FINANCIAL,115955048.21,product
Department of Housing and Urban Development,Z1FZ: MAINTENANCE OF OTHER RESIDENTIAL BUILDINGS,274740345,product
Department of Justice,AG84: R&D- ENERGY: CONSERVATION (ENGINEERING DEVELOPMENT),226338329,product
Department of Justice,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,207982185.9,product
Department of Justice,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,290722108.07,product
Department of Justice,G004: SOCIAL- SOCIAL REHABILITATION,551959854.08,product
Department of Justice,R499: SUPPORT- PROFESSIONAL: OTHER,506879087.33,product
Department of Labor,M139: OPER OF GOVT OTHER EDUCATIONAL BLDG,116224364,product
Department of Labor,M1CZ: OPERATION OF OTHER EDUCATIONAL BUILDINGS,716063387.87,product
Department of Labor,R499: SUPPORT- PROFESSIONAL: OTHER,154365267.3,product
Department of Labor,R710: SUPPORT- MANAGEMENT: FINANCIAL,99565297.72,product
Department of Labor,U006: EDUCATION/TRAINING- VOCATIONAL/TECHNICAL,126120768.96,product
Department of State,7030: INFORMATION TECHNOLOGY SOFTWARE,157650765.51,product
Department of State,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,523507079.9,product
Department of State,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,452308525.86,product
Department of State,R706: SUPPORT- MANAGEMENT: LOGISTICS SUPPORT,187211538.48000002,product
Department of State,R799: SUPPORT- MANAGEMENT: OTHER,170579422.2,product
Department of the Interior,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,48552347.089999996,product
Department of the Interior,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,48693072.81,product
Department of the Interior,R499: SUPPORT- PROFESSIONAL: OTHER,51246369.99,product
Department of the Interior,V221: TRANSPORTATION/TRAVEL/RELOCATION- TRAVEL/LODGING/RECRUITMENT: PASSENGER AIR CHARTER,49183268.39,product
Department of the Interior,Y1KA: CONSTRUCTION OF DAMS,39213509.37,product
Department of the Treasury,7030: INFORMATION TECHNOLOGY SOFTWARE,242018398.10999998,product
Department of the Treasury,9650: NONFERROUS BASE METAL REFINERY AND INTERMEDIATE FORMS,215971284.28,product
Department of the Treasury,9660: PRECIOUS METALS PRIMARY FORMS,2421039267.99,product
Department of the Treasury,D308: IT AND TELECOM- PROGRAMMING,525759370.56,product
Department of the Treasury,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,204347785.88,product
Department of Transportation,"5820: RADIO AND TELEVISION COMMUNICATION EQUIPMENT, EXCEPT AIRBORNE",354618161.03,product
Department of Transportation,AD26: R&D- DEFENSE OTHER: SERVICES (MANAGEMENT/SUPPORT),224785252.45000002,product
Department of Transportation,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,588518270.84,product
Department of Transportation,S113: TELEPHONE AND-OR COMMUNICATIONS SER,[phone].19,product
Department of Transportation,"Y1LB: CONSTRUCTION OF HIGHWAYS, ROADS, STREETS, BRIDGES, AND RAILWAYS",586210260.45,product
Department of Veterans Affairs,6505: DRUGS AND BIOLOGICALS,5585294065.54,product
Department of Veterans Affairs,"6515: MEDICAL AND SURGICAL INSTRUMENTS, EQUIPMENT, AND SUPPLIES",914683061.93,product
Department of Veterans Affairs,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,1437448441.66,product
Department of Veterans Affairs,Q999: MEDICAL- OTHER,2230429984.31,product
Department of Veterans Affairs,Y1AA: CONSTRUCTION OF OFFICE BUILDINGS,610817455.03,product
Environmental Protection Agency,7030: INFORMATION TECHNOLOGY SOFTWARE,51446742.6,product
Environmental Protection Agency,F108: ENVIRONMENTAL SYSTEMS PROTECTION- ENVIRONMENTAL REMEDIATION,81334086.91,product
Environmental Protection Agency,F999: OTHER ENVIRONMENTAL SERVICES,118277162.51,product
Environmental Protection Agency,R499: SUPPORT- PROFESSIONAL: OTHER,91672612.62,product
Environmental Protection Agency,Y1PD: CONSTRUCTION OF WASTE TREATMENT AND STORAGE FACILITIES,48140266.66,product
Equal Employment Opportunity Commission,D317: IT AND TELECOM- WEB-BASED SUBSCRIPTION,1042511.28,product
Equal Employment Opportunity Commission,R418: SUPPORT- PROFESSIONAL: LEGAL,12082050,product
Equal Employment Opportunity Commission,Z2AZ: REPAIR OR ALTERATION OF OTHER ADMINISTRATIVE FACILITIES AND SERVICE BUILDINGS,1137457.27,product
Executive Office of the President,7030: INFORMATION TECHNOLOGY SOFTWARE,6098493.49,product
Executive Office of the President,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,6021200.55,product
Executive Office of the President,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,15981714.67,product
Executive Office of the President,M181: OPER OF GOVT R&D GOCO FACILITIES,26672337.31,product
Executive Office of the President,R799: SUPPORT- MANAGEMENT: OTHER,9691552.01,product
Federal Communications Commission,AE25: R&D- ECONOMIC GROWTH: PRODUCT/SERVICE IMPROVEMENT (OPERATIONAL SYSTEMS DEVELOPMENT),3063366,product
Federal Communications Commission,D308: IT AND TELECOM- PROGRAMMING,4484244,product
Federal Communications Commission,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,18995152.07,product
Federal Communications Commission,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,5016957.199999999,product
Federal Communications Commission,R499: SUPPORT- PROFESSIONAL: OTHER,16254856.629999999,product
Federal Election Commission,D308: IT AND TELECOM- PROGRAMMING,1609045,product
Federal Election Commission,D316: IT AND TELECOM- TELECOMMUNICATIONS NETWORK MANAGEMENT,1740654.48,product
Federal Election Commission,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",1015066.84,product
Federal Mediation and Conciliation Service,S215: HOUSEKEEPING- WAREHOUSING/STORAGE,1000675.2,product
Federal Trade Commission,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",14064800,product
Federal Trade Commission,R424: SUPPORT- PROFESSIONAL: EXPERT WITNESS,2e6,product
Federal Trade Commission,R426: SUPPORT- PROFESSIONAL: COMMUNICATIONS,12662500,product
Federal Trade Commission,R699: SUPPORT- ADMINISTRATIVE: OTHER,1594483.2,product
Federal Trade Commission,R707: SUPPORT- MANAGEMENT: CONTRACT/PROCUREMENT/ACQUISITION SUPPORT,1770182.4,product
General Services Administration,D302: IT AND TELECOM- SYSTEMS DEVELOPMENT,207761275.27,product
General Services Administration,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,128122831.44,product
General Services Administration,Y1AA: CONSTRUCTION OF OFFICE BUILDINGS,139081667.15,product
General Services Administration,Y1AZ: CONSTRUCTION OF OTHER ADMINISTRATIVE FACILITIES AND SERVICE BUILDINGS,194565794,product
General Services Administration,Z2AA: REPAIR OR ALTERATION OF OFFICE BUILDINGS,414098689.45,product
Government Accountability Office,D316: IT AND TELECOM- TELECOMMUNICATIONS NETWORK MANAGEMENT,3055213.97,product
Government Accountability Office,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",24826247.1,product
Government Accountability Office,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,4628795.4,product
Government Accountability Office,S206: HOUSEKEEPING- GUARD,4292627.25,product
Government Accountability Office,Z1AZ: MAINTENANCE OF OTHER ADMINISTRATIVE FACILITIES AND SERVICE BUILDINGS,7526786,product
Millennium Challenge Corporation,B506: SPECIAL STUDIES/ANALYSIS- DATA (OTHER THAN SCIENTIFIC),1381936,product
Millennium Challenge Corporation,D306: IT AND TELECOM- SYSTEMS ANALYSIS,5679119.8,product
Millennium Challenge Corporation,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,4807732.41,product
Millennium Challenge Corporation,R415: SUPPORT- PROFESSIONAL: TECHNOLOGY SHARING/UTILIZATION,2035467.7,product
Millennium Challenge Corporation,X1AA: LEASE/RENTAL OF OFFICE BUILDINGS,3831863.23,product
National Aeronautics and Space Administration,AR11: R&D- SPACE: AERONAUTICS/SPACE TECHNOLOGY (BASIC RESEARCH),951783272.09,product
National Aeronautics and Space Administration,AR21: R&D- SPACE: SCIENCE/APPLICATIONS (BASIC RESEARCH),535510772,product
National Aeronautics and Space Administration,AR22: R&D- SPACE: SCIENCE/APPLICATIONS (APPLIED RESEARCH/EXPLORATORY DEVELOPMENT),1855216518.23,product
National Aeronautics and Space Administration,AR33: R&D- SPACE: FLIGHT (ADVANCED DEVELOPMENT),992356107.33,product
National Aeronautics and Space Administration,R425: SUPPORT- PROFESSIONAL: ENGINEERING/TECHNICAL,794527884.38,product
National Archives and Records Administration,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,10795473.370000001,product
National Archives and Records Administration,D321: IT AND TELECOM- HELP DESK,11888390.6,product
National Archives and Records Administration,S201: HOUSEKEEPING- CUSTODIAL JANITORIAL,14745054.05,product
National Archives and Records Administration,S206: HOUSEKEEPING- GUARD,14428918.15,product
National Archives and Records Administration,Z2AA: REPAIR OR ALTERATION OF OFFICE BUILDINGS,10211235,product
National Labor Relations Board,7610: BOOKS AND PAMPHLETS,1079455.68,product
National Labor Relations Board,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",159e4,product
National Labor Relations Board,D321: IT AND TELECOM- HELP DESK,1191101.86,product
National Labor Relations Board,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,3112950.01,product
National Science Foundation,7110: OFFICE FURNITURE,1e7,product
National Science Foundation,B599: SPECIAL STUDIES/ANALYSIS- OTHER,18527418.45,product
National Science Foundation,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",54115748.550000004,product
National Science Foundation,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,19648076.93,product
National Science Foundation,R499: SUPPORT- PROFESSIONAL: OTHER,32304160.2,product
National Transportation Safety Board,M1BG: OPERATION OF ELECTRONIC AND COMMUNICATIONS FACILITIES,1194693.72,product
National Transportation Safety Board,R408: SUPPORT- PROFESSIONAL: PROGRAM MANAGEMENT/SUPPORT,1440625,product
Nuclear Regulatory Commission,7030: INFORMATION TECHNOLOGY SOFTWARE,3475e3,product
Nuclear Regulatory Commission,D311: IT AND TELECOM- DATA CONVERSION,2597e3,product
Nuclear Regulatory Commission,D399: IT AND TELECOM- OTHER IT AND TELECOMMUNICATIONS,73429801.46,product
Nuclear Regulatory Commission,M1HA: OPERATION OF GOVERNMENT-OWNED CONTRACTOR-OPERATED (GOCO) R&D FACILITIES,17504827.240000002,product
Nuclear Regulatory Commission,R710: SUPPORT- MANAGEMENT: FINANCIAL,26e5,product
Office of Personnel Management,D307: IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,36915207.38,product
Office of Personnel Management,D308: IT AND TELECOM- PROGRAMMING,41536380.64,product
Office of Personnel Management,R499: SUPPORT- PROFESSIONAL: OTHER,41914897.480000004,product
Office of Personnel Management,R611: SUPPORT- ADMINISTRATIVE: CREDIT REPORTING,90225008.9,product
Office of Personnel Management,U001: EDUCATION/TRAINING- LECTURES,24502211.18,product
Overseas Private Investment Corporation,D301: IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,1171400,product
Overseas Private Investment Corporation,"D318: IT AND TELECOM- INTEGRATED HARDWARE/SOFTWARE/SERVICES SOLUTIONS, PREDOMINANTLY SERVICES",2606200,product
Overseas Private Investment Corporation,R499: SUPPORT- PROFESSIONAL: OTHER,3364144,product
